Project: /tc1home/FYP/faye0004/track5
Job:     63611
Node:    TC1N03
Started: Mon 31 Aug 2026 06:53:30 PM +08
ENV: tc1
Features: /tc1home/FYP/faye0004/track5/feature_test
Starting fresh feature extraction...
Device: cuda
GPU: Tesla V100-PCIE-32GB
CLIP model: ViT-L-14 (pretrained=openai)
Feature dim: CLIP=768 + DCT=64 = 832
Sources:
  [0] sid              hf   cap=ALL n_aug=1
  [1] cifake           dir  cap=ALL n_aug=1
  [2] cifake_test      dir  cap=ALL n_aug=0
  [3] synthbuster      dir  cap=ALL n_aug=1
  [4] tiny_genimage    hf   cap=ALL n_aug=1
3,200 vectors | 15/s
6,400 vectors | 25/s
9,600 vectors | 31/s
12,800 vectors | 35/s
16,000 vectors | 39/s
19,200 vectors | 41/s
  wrote shard_00000.npz (20,032 rows)
22,400 vectors | 43/s
25,600 vectors | 45/s
28,800 vectors | 46/s
32,000 vectors | 47/s
35,200 vectors | 48/s
38,400 vectors | 46/s
  wrote shard_00001.npz (20,032 rows)
41,600 vectors | 47/s
44,800 vectors | 48/s
48,000 vectors | 49/s
51,200 vectors | 49/s
54,400 vectors | 50/s
57,600 vectors | 51/s
  wrote shard_00002.npz (20,032 rows)
60,800 vectors | 51/s
64,000 vectors | 52/s
67,200 vectors | 52/s
70,400 vectors | 53/s
73,600 vectors | 53/s
76,800 vectors | 53/s
80,000 vectors | 54/s
  wrote shard_00003.npz (20,032 rows)
83,200 vectors | 51/s
86,400 vectors | 52/s
89,600 vectors | 52/s
92,800 vectors | 52/s
96,000 vectors | 53/s
99,200 vectors | 53/s
  wrote shard_00004.npz (20,032 rows)
102,400 vectors | 53/s
105,600 vectors | 54/s
108,800 vectors | 54/s
112,000 vectors | 54/s
115,200 vectors | 54/s
118,400 vectors | 55/s
  wrote shard_00005.npz (20,032 rows)
121,600 vectors | 55/s
124,800 vectors | 55/s
128,000 vectors | 54/s
131,200 vectors | 54/s
134,400 vectors | 54/s
137,600 vectors | 54/s
  wrote shard_00006.npz (20,032 rows)
140,800 vectors | 54/s
144,000 vectors | 54/s
147,200 vectors | 55/s
150,400 vectors | 55/s
153,600 vectors | 55/s
156,800 vectors | 55/s
160,000 vectors | 55/s
  wrote shard_00007.npz (20,032 rows)
163,200 vectors | 55/s
166,400 vectors | 56/s
169,600 vectors | 56/s
172,800 vectors | 55/s
176,000 vectors | 55/s
179,200 vectors | 55/s
  wrote shard_00008.npz (20,032 rows)
182,400 vectors | 55/s
185,600 vectors | 56/s
188,800 vectors | 56/s
192,000 vectors | 56/s
195,200 vectors | 56/s
198,400 vectors | 56/s
  wrote shard_00009.npz (20,032 rows)
201,600 vectors | 56/s
204,800 vectors | 56/s
208,000 vectors | 56/s
211,200 vectors | 56/s
214,400 vectors | 57/s
217,600 vectors | 56/s
  wrote shard_00010.npz (20,032 rows)
220,800 vectors | 56/s
224,000 vectors | 56/s
227,200 vectors | 57/s
230,400 vectors | 57/s
233,600 vectors | 57/s
236,800 vectors | 57/s
240,000 vectors | 57/s
  wrote shard_00011.npz (20,032 rows)
243,200 vectors | 57/s
246,400 vectors | 57/s
249,600 vectors | 57/s
252,800 vectors | 57/s
256,000 vectors | 57/s
259,200 vectors | 57/s
  wrote shard_00012.npz (20,032 rows)
262,400 vectors | 57/s
265,600 vectors | 57/s
268,800 vectors | 57/s
272,000 vectors | 56/s
275,200 vectors | 57/s
278,400 vectors | 57/s
  wrote shard_00013.npz (20,032 rows)
281,600 vectors | 57/s
284,800 vectors | 57/s
288,000 vectors | 57/s
291,200 vectors | 57/s
294,400 vectors | 57/s
297,600 vectors | 57/s
  wrote shard_00014.npz (20,032 rows)
300,800 vectors | 58/s
304,000 vectors | 58/s
307,200 vectors | 58/s
310,400 vectors | 58/s
313,600 vectors | 58/s
316,800 vectors | 58/s
320,000 vectors | 58/s
  wrote shard_00015.npz (20,032 rows)
323,200 vectors | 58/s
326,400 vectors | 58/s
329,600 vectors | 58/s
332,800 vectors | 59/s
336,000 vectors | 59/s
339,200 vectors | 59/s
  wrote shard_00016.npz (20,032 rows)
342,400 vectors | 59/s
345,600 vectors | 59/s
348,800 vectors | 59/s
352,000 vectors | 59/s
355,200 vectors | 59/s
358,400 vectors | 59/s
  wrote shard_00017.npz (20,032 rows)
361,600 vectors | 59/s
364,800 vectors | 60/s
368,000 vectors | 60/s
371,200 vectors | 60/s
374,400 vectors | 60/s
377,600 vectors | 60/s
  wrote shard_00018.npz (20,032 rows)
380,800 vectors | 60/s
384,000 vectors | 60/s
387,200 vectors | 60/s
390,400 vectors | 60/s
393,600 vectors | 60/s
396,800 vectors | 60/s
400,000 vectors | 60/s
  wrote shard_00019.npz (20,032 rows)
403,200 vectors | 61/s
406,400 vectors | 61/s
409,600 vectors | 61/s
412,800 vectors | 61/s
416,000 vectors | 61/s
419,200 vectors | 61/s
  wrote shard_00020.npz (20,032 rows)
422,400 vectors | 61/s
425,600 vectors | 61/s
428,800 vectors | 61/s
432,000 vectors | 61/s
435,200 vectors | 61/s
438,400 vectors | 61/s
  wrote shard_00021.npz (20,032 rows)
441,600 vectors | 61/s
444,800 vectors | 61/s
448,000 vectors | 62/s
451,200 vectors | 62/s
454,400 vectors | 62/s
457,600 vectors | 62/s
  wrote shard_00022.npz (20,032 rows)
460,800 vectors | 62/s
464,000 vectors | 62/s
467,200 vectors | 62/s
470,400 vectors | 62/s
473,600 vectors | 62/s
476,800 vectors | 62/s
480,000 vectors | 62/s
  wrote shard_00023.npz (20,032 rows)
483,200 vectors | 62/s
486,400 vectors | 62/s
489,600 vectors | 62/s
492,800 vectors | 62/s
496,000 vectors | 62/s
499,200 vectors | 62/s
  wrote shard_00024.npz (20,032 rows)
502,400 vectors | 62/s
505,600 vectors | 63/s
508,830 vectors | 63/s
512,030 vectors | 63/s
515,230 vectors | 63/s
518,430 vectors | 59/s
  wrote shard_00025.npz (20,062 rows)
521,630 vectors | 59/s
524,830 vectors | 59/s
528,030 vectors | 59/s
531,230 vectors | 59/s
534,430 vectors | 59/s
537,630 vectors | 59/s
540,830 vectors | 58/s
  wrote shard_00026.npz (20,032 rows)
544,030 vectors | 58/s
547,230 vectors | 58/s
550,430 vectors | 58/s
553,630 vectors | 59/s
556,830 vectors | 59/s
560,030 vectors | 59/s
  wrote shard_00027.npz (20,032 rows)
563,230 vectors | 59/s
566,430 vectors | 59/s
569,630 vectors | 59/s
572,830 vectors | 59/s
  wrote shard_00028.npz (13,074 rows)

Final source counts:
  sid              originals=140,000 | vectors=280,000 | n_aug=1
  cifake           originals=100,000 | vectors=200,000 | n_aug=1
  cifake_test      originals=20,000 | vectors=20,000 | n_aug=0
  synthbuster      originals=9,000 | vectors=18,000 | n_aug=1
  tiny_genimage    originals=28,000 | vectors=56,000 | n_aug=1

Done. 574,000 feature vectors in /tc1home/FYP/faye0004/track5/feature_test/ (9747s)
Finished: Mon 31 Aug 2026 09:36:19 PM +08
